Match_Name, Venue,City,Country,Batting_team,Name ,Full_Name,Runs,Balls_faced,Minutes,Fours,Sixes,Strike_rate
NED v ZIM,Adelaide Oval,Adelaide,Australia,ZIM,LM Jongwe,Luke Jongwe,6,8,12,0,0,75
NED v ZIM,Adelaide Oval,Adelaide,Australia,ZIM,R Ngarava,Richard Ngarava,9,7,12,0,1,128.57
NED v ZIM,Adelaide Oval,Adelaide,Australia,ZIM,TL Chatara,Tendai Chatara,6,7,15,0,0,85.71
NED v ZIM,Adelaide Oval,Adelaide,Australia,ZIM,B Muzarabani,Blessing Muzarabani,1,4,9,0,0,25
NED v ZIM,Adelaide Oval,Adelaide,Australia,NED,SJ Myburgh,Stephan Myburgh,8,7,15,0,1,114.28
NED v ZIM,Adelaide Oval,Adelaide,Australia,NED,MP O'Dowd,Max O'Dowd,52,47,70,8,1,110.63
NED v ZIM,Adelaide Oval,Adelaide,Australia,NED,TLW Cooper,Tom Cooper,32,29,42,2,1,110.34
NED v ZIM,Adelaide Oval,Adelaide,Australia,NED,CN Ackermann,Colin Ackermann,1,5,6,0,0,20
NED v ZIM,Adelaide Oval,Adelaide,Australia,NED,BFW de Leede,Bas de Leede,12,12,21,2,0,100
NED v ZIM,Adelaide Oval,Adelaide,Australia,NED,SA Edwards,Scott Edwards,5,6,8,1,0,83.33
NED v ZIM,Adelaide Oval,Adelaide,Australia,NED,RE van der Merwe,Roelof van der Merwe,0,3,6,0,0,0
ENG v NZ,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,ENG,JC Buttler,Jos Buttler,73,47,82,7,2,155.31
ENG v NZ,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,ENG,AD Hales,Alex Hales,52,40,46,7,1,130
ENG v NZ,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,ENG,MM Ali,Moeen Ali,5,6,13,0,0,83.33
ENG v NZ,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,ENG,LS Livingstone,Liam Livingstone,20,14,20,1,1,142.85
ENG v NZ,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,ENG,HC Brook,Harry Brook,7,3,6,0,1,233.33
ENG v NZ,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,ENG,BA Stokes,Ben Stokes,8,7,11,0,0,114.28
ENG v NZ,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,ENG,SM Curran,Sam Curran,6,3,7,0,1,200
ENG v NZ,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,ENG,DJ Malan,Dawid Malan,3,1,1,0,0,300
ENG v NZ,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,NZ,FH Allen,Finn Allen,16,11,25,0,1,145.45
ENG v NZ,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,NZ,DP Conway,Devon Conway,3,9,12,0,0,33.33
ENG v NZ,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,NZ,KS Williamson,Kane Williamson,40,40,57,3,0,100
ENG v NZ,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,NZ,GD Phillips,Glenn Phillips,62,36,64,4,3,172.22
ENG v NZ,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,NZ,JDS Neesham,James Neesham,6,3,7,1,0,200
ENG v NZ,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,NZ,DJ Mitchell,Daryl Mitchell,3,5,10,0,0,60
ENG v NZ,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,NZ,MJ Santner,Mitchell Santner,16,10,19,0,1,160
ENG v NZ,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,NZ,IS Sodhi,Ish Sodhi,6,6,4,0,0,100
AFG v SL,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,AFG,Rahmanullah Gurbaz,Rahmanullah Gurbaz,28,24,33,2,2,116.66
AFG v SL,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,AFG,Usman Ghani,Usman Ghani,27,27,54,2,1,100
AFG v SL,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,AFG,Ibrahim Zadran,Ibrahim Zadran,22,18,35,1,1,122.22
AFG v SL,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,AFG,Najibullah Zadran,Najibullah Zadran,18,16,29,1,0,112.5
AFG v SL,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,AFG,Gulbadin Naib,Gulbadin Naib,12,14,25,0,0,85.71
AFG v SL,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,AFG,Mohammad Nabi,Mohammad Nabi,13,8,15,1,0,162.5
AFG v SL,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,AFG,Rashid Khan,Rashid Khan,9,8,10,1,0,112.5
AFG v SL,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,AFG,Azmatullah Omarzai,Azmatullah Omarzai,3,4,3,0,0,75
AFG v SL,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,AFG,Mujeeb Ur Rahman,Mujeeb Ur Rahman,1,2,1,0,0,50
AFG v SL,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,SL,P Nissanka,Pathum Nissanka,10,10,10,2,0,100
AFG v SL,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,SL,BKG Mendis,Kusal Mendis,25,27,33,2,1,92.59
AFG v SL,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,SL,DM de Silva,Dhananjaya de Silva,66,42,78,6,2,157.14
AFG v SL,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,SL,KIC Asalanka,Charith Asalanka,19,18,27,1,0,105.55
AFG v SL,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,SL,PBB Rajapaksa,Bhanuka Rajapaksa,18,14,24,3,0,128.57
AFG v SL,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,SL,MD Shanaka,Dasun Shanaka,0,0,4,0,0,-
AUS v IRE,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,AUS,DA Warner,David Warner,3,7,13,0,0,42.85
AUS v IRE,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,AUS,AJ Finch,Aaron Finch,63,44,87,5,3,143.18
AUS v IRE,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,AUS,MR Marsh,Mitchell Marsh,28,22,28,2,2,127.27
AUS v IRE,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,AUS,GJ Maxwell,Glenn Maxwell,13,9,18,0,1,144.44
AUS v IRE,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,AUS,MP Stoinis,Marcus Stoinis,35,25,41,3,1,140
AUS v IRE,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,AUS,TH David,Tim David,15,10,15,2,0,150
AUS v IRE,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,AUS,MS Wade,Matthew Wade,7,3,7,1,0,233.33
AUS v IRE,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,IRE,PR Stirling,Paul Stirling,11,7,11,1,1,157.14
AUS v IRE,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,IRE,A Balbirnie,Andy Balbirnie,6,7,11,0,1,85.71
AUS v IRE,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,IRE,LJ Tucker,Lorcan Tucker,71,48,81,9,1,147.91
AUS v IRE,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,IRE,HT Tector,Harry Tector,6,4,3,1,0,150
AUS v IRE,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,IRE,C Campher,Curtis Campher,0,1,5,0,0,0
AUS v IRE,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,IRE,GH Dockrell,George Dockrell,0,4,4,0,0,0
AUS v IRE,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,IRE,GJ Delany,Gareth Delany,14,10,27,2,0,140
AUS v IRE,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,IRE,MR Adair,Mark Adair,11,11,13,1,0,100
AUS v IRE,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,IRE,F Hand,Fionn Hand,6,6,10,1,0,100
AUS v IRE,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,IRE,BJ McCarthy,Barry McCarthy,3,7,16,0,0,42.85
AUS v IRE,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,IRE,JB Little,Josh Little,1,5,6,0,0,20
INDIA v SA,Perth Stadium,Perth,Australia,INDIA,KL Rahul,KL Rahul,9,14,25,0,1,64.28
INDIA v SA,Perth Stadium,Perth,Australia,INDIA,RG Sharma,Rohit Sharma,15,14,22,1,1,107.14
INDIA v SA,Perth Stadium,Perth,Australia,INDIA,V Kohli,Virat Kohli,12,11,13,2,0,109.09
INDIA v SA,Perth Stadium,Perth,Australia,INDIA,SA Yadav,Suryakumar Yadav,68,40,68,6,3,170
INDIA v SA,Perth Stadium,Perth,Australia,INDIA,DJ Hooda,Deepak Hooda,0,3,4,0,0,0
INDIA v SA,Perth Stadium,Perth,Australia,INDIA,HH Pandya,Hardik Pandya,2,3,6,0,0,66.66
INDIA v SA,Perth Stadium,Perth,Australia,INDIA,KD Karthik,Dinesh Karthik,6,15,33,0,0,40
INDIA v SA,Perth Stadium,Perth,Australia,INDIA,R Ashwin,Ravichandran Ashwin,7,11,15,0,0,63.63
INDIA v SA,Perth Stadium,Perth,Australia,INDIA,B Kumar,Bhuvneshwar Kumar,4,6,9,0,0,66.66
INDIA v SA,Perth Stadium,Perth,Australia,INDIA,Mohammed Shami,Mohammed Shami,0,2,5,0,0,0
INDIA v SA,Perth Stadium,Perth,Australia,INDIA,Arshdeep Singh,Arshdeep Singh,2,1,2,0,0,200
INDIA v SA,Perth Stadium,Perth,Australia,SA,Q de Kock,Quinton de Kock,1,3,7,0,0,33.33
INDIA v SA,Perth Stadium,Perth,Australia,SA,T Bavuma,Temba Bavuma,10,15,30,0,1,66.66
INDIA v SA,Perth Stadium,Perth,Australia,SA,RR Rossouw,Rilee Rossouw,0,2,4,0,0,0
INDIA v SA,Perth Stadium,Perth,Australia,SA,AK Markram,Aiden Markram,52,41,72,6,1,126.82
INDIA v SA,Perth Stadium,Perth,Australia,SA,DA Miller,David Miller,59,46,78,4,3,128.26
INDIA v SA,Perth Stadium,Perth,Australia,SA,T Stubbs,Tristan Stubbs,6,6,15,1,0,100
INDIA v SA,Perth Stadium,Perth,Australia,SA,WD Parnell,Wayne Parnell,2,5,11,0,0,40
NED v PAK,Perth Stadium,Perth,Australia,NED,SJ Myburgh,Stephan Myburgh,6,11,13,1,0,54.54
NED v PAK,Perth Stadium,Perth,Australia,NED,MP O'Dowd,Max O'Dowd,8,13,41,0,0,61.53
NED v PAK,Perth Stadium,Perth,Australia,NED,BFW de Leede,Bas de Leede,6,16,15,1,0,37.5
NED v PAK,Perth Stadium,Perth,Australia,NED,TLW Cooper,Tom Cooper,1,2,4,0,0,50
NED v PAK,Perth Stadium,Perth,Australia,NED,CN Ackermann,Colin Ackermann,27,27,40,2,0,100
NED v PAK,Perth Stadium,Perth,Australia,NED,SA Edwards,Scott Edwards,15,20,38,1,0,75
NED v PAK,Perth Stadium,Perth,Australia,NED,RE van der Merwe,Roelof van der Merwe,5,6,12,0,0,83.33
NED v PAK,Perth Stadium,Perth,Australia,NED,TJG Pringle,Tim Pringle,5,8,15,0,0,62.5
NED v PAK,Perth Stadium,Perth,Australia,NED,LV van Beek,Logan van Beek,6,9,18,0,0,66.66
NED v PAK,Perth Stadium,Perth,Australia,NED,FJ Klaassen,Fred Klaassen,0,1,1,0,0,0
NED v PAK,Perth Stadium,Perth,Australia,NED,PA van Meekeren,Paul van Meekeren,7,7,8,0,0,100
NED v PAK,Perth Stadium,Perth,Australia,PAK,Mohammad Rizwan,Mohammad Rizwan,49,39,66,5,0,125.64
NED v PAK,Perth Stadium,Perth,Australia,PAK,Babar Azam,Babar Azam,4,5,10,1,0,80
NED v PAK,Perth Stadium,Perth,Australia,PAK,Fakhar Zaman,Fakhar Zaman,20,16,27,3,0,125
NED v PAK,Perth Stadium,Perth,Australia,PAK,Shan Masood,Shan Masood,12,16,35,0,0,75
NED v PAK,Perth Stadium,Perth,Australia,PAK,Iftikhar Ahmed,Iftikhar Ahmed,6,5,10,0,0,120
NED v PAK,Perth Stadium,Perth,Australia,PAK,Shadab Khan,Shadab Khan,4,2,2,1,0,200
BAN v ZIM,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,BAN,Najmul Hossain Shanto,Najmul Hossain Shanto,71,55,77,7,1,129.09
BAN v ZIM,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,BAN,Soumya Sarkar,Soumya Sarkar,0,2,9,0,0,0
BAN v ZIM,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,BAN,Liton Das,Litton Das,14,12,22,3,0,116.66
BAN v ZIM,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,BAN,Shakib Al Hasan,Shakib Al Hasan,23,20,32,1,0,115
BAN v ZIM,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,BAN,Afif Hossain,Afif Hossain,29,19,40,1,1,152.63
BAN v ZIM,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,BAN,Mosaddek Hossain,Mosaddek Hossain,7,10,18,0,0,70
BAN v ZIM,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,BAN,Nurul Hasan,Nurul Hasan,1,1,5,0,0,100
BAN v ZIM,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,BAN,Yasir Ali,Yasir Ali,1,1,3,0,0,100
BAN v ZIM,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,ZIM,W Madhevere,Wessly Madhevere,4,3,1,1,0,133.33
BAN v ZIM,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,ZIM,CR Ervine,Craig Ervine,8,7,16,2,0,114.28
BAN v ZIM,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,ZIM,M Shumba,Milton Shumba,8,15,24,1,0,53.33
BAN v ZIM,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,ZIM,SC Williams,Sean Williams,64,42,75,8,0,152.38
BAN v ZIM,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,ZIM,Sikandar Raza,Sikandar Raza,0,3,4,0,0,0
BAN v ZIM,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,ZIM,RW Chakabva,Regis Chakabva,15,19,24,0,0,78.94
BAN v ZIM,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,ZIM,RP Burl,Ryan Burl,27,25,50,2,1,108
BAN v ZIM,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,ZIM,B Evans,Brad Evans,2,2,5,0,0,100
BAN v ZIM,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,ZIM,R Ngarava,Richard Ngarava,6,3,6,0,1,200
BAN v ZIM,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia,ZIM,B Muzarabani,Blessing Muzarabani,0,2,6,0,0,0
NZ v SL,Sydney Cricket Ground,Sydney,Australia,NZ,FH Allen,Finn Allen,1,3,3,0,0,33.33
NZ v SL,Sydney Cricket Ground,Sydney,Australia,NZ,DP Conway,Devon Conway,1,4,14,0,0,25
NZ v SL,Sydney Cricket Ground,Sydney,Australia,NZ,KS Williamson,Kane Williamson,8,13,18,1,0,61.53
NZ v SL,Sydney Cricket Ground,Sydney,Australia,NZ,GD Phillips,Glenn Phillips,104,64,87,10,4,162.5
NZ v SL,Sydney Cricket Ground,Sydney,Australia,NZ,DJ Mitchell,Daryl Mitchell,22,24,52,0,0,91.66
NZ v SL,Sydney Cricket Ground,Sydney,Australia,NZ,JDS Neesham,James Neesham,5,8,15,0,0,62.5
NZ v SL,Sydney Cricket Ground,Sydney,Australia,NZ,MJ Santner,Mitchell Santner,11,5,17,0,1,220
NZ v SL,Sydney Cricket Ground,Sydney,Australia,NZ,IS Sodhi,Ish Sodhi,1,1,3,0,0,100
NZ v SL,Sydney Cricket Ground,Sydney,Australia,NZ,TG Southee,Tim Southee,4,1,1,1,0,400
NZ v SL,Sydney Cricket Ground,Sydney,Australia,SL,P Nissanka,Pathum Nissanka,0,5,5,0,0,0
NZ v SL,Sydney Cricket Ground,Sydney,Australia,SL,BKG Mendis,Kusal Mendis,4,3,9,1,0,133.33
NZ v SL,Sydney Cricket Ground,Sydney,Australia,SL,DM de Silva,Dhananjaya de Silva,0,3,8,0,0,0
NZ v SL,Sydney Cricket Ground,Sydney,Australia,SL,KIC Asalanka,Charith Asalanka,4,8,11,0,0,50
NZ v SL,Sydney Cricket Ground,Sydney,Australia,SL,PBB Rajapaksa,Bhanuka Rajapaksa,34,22,38,3,2,154.54
NZ v SL,Sydney Cricket Ground,Sydney,Australia,SL,C Karunaratne,Chamika Karunaratne,3,8,13,0,0,37.5
NZ v SL,Sydney Cricket Ground,Sydney,Australia,SL,MD Shanaka,Dasun Shanaka,35,32,49,4,1,109.37
NZ v SL,Sydney Cricket Ground,Sydney,Australia,SL,PWH de Silva,Wanindu Hasaranga de Silva,4,6,6,1,0,66.66
NZ v SL,Sydney Cricket Ground,Sydney,Australia,SL,M Theekshana,Maheesh Theekshana,0,3,5,0,0,0
NZ v SL,Sydney Cricket Ground,Sydney,Australia,SL,CAK Rajitha,Kasun Rajitha,8,21,30,0,0,38.09
NZ v SL,Sydney Cricket Ground,Sydney,Australia,SL,CBRLS Kumara,Lahiru Kumara,4,5,10,1,0,80
PAK v ZIM,Perth Stadium,Perth,Australia,ZIM,W Madhevere,Wessly Madhevere,17,13,30,3,0,130.76
PAK v ZIM,Perth Stadium,Perth,Australia,ZIM,CR Ervine,Craig Ervine,19,19,26,2,0,100
PAK v ZIM,Perth Stadium,Perth,Australia,ZIM,M Shumba,Milton Shumba,8,10,22,1,0,80
PAK v ZIM,Perth Stadium,Perth,Australia,ZIM,SC Williams,Sean Williams,31,28,37,3,0,110.71
PAK v ZIM,Perth Stadium,Perth,Australia,ZIM,Sikandar Raza,Sikandar Raza,9,16,22,1,0,56.25
PAK v ZIM,Perth Stadium,Perth,Australia,ZIM,RW Chakabva,Regis Chakabva,0,1,2,0,0,0
PAK v ZIM,Perth Stadium,Perth,Australia,ZIM,RP Burl,Ryan Burl,10,15,30,0,0,66.66
PAK v ZIM,Perth Stadium,Perth,Australia,ZIM,LM Jongwe,Luke Jongwe,0,1,2,0,0,0
PAK v ZIM,Perth Stadium,Perth,Australia,ZIM,B Evans,Brad Evans,19,15,24,0,1,126.66
PAK v ZIM,Perth Stadium,Perth,Australia,ZIM,R Ngarava,Richard Ngarava,3,2,3,0,0,150
PAK v ZIM,Perth Stadium,Perth,Australia,PAK,Mohammad Rizwan,Mohammad Rizwan,14,16,23,1,1,87.5
PAK v ZIM,Perth Stadium,Perth,Australia,PAK,Babar Azam,Babar Azam,4,9,17,1,0,44.44
PAK v ZIM,Perth Stadium,Perth,Australia,PAK,Shan Masood,Shan Masood,44,38,61,3,0,115.78
PAK v ZIM,Perth Stadium,Perth,Australia,PAK,Iftikhar Ahmed,Iftikhar Ahmed,5,10,16,1,0,50
PAK v ZIM,Perth Stadium,Perth,Australia,PAK,Shadab Khan,Shadab Khan,17,14,27,0,1,121.42
PAK v ZIM,Perth Stadium,Perth,Australia,PAK,Haider Ali,Haider Ali,0,1,3,0,0,0
PAK v ZIM,Perth Stadium,Perth,Australia,PAK,Mohammad Nawaz(3),Mohammad Nawaz,22,18,36,1,1,122.22
PAK v ZIM,Perth Stadium,Perth,Australia,PAK,Mohammad Wasim(1),Mohammad Wasim,12,13,29,2,0,92.3
PAK v ZIM,Perth Stadium,Perth,Australia,PAK,Shaheen Shah Afridi,Shaheen Shah Afridi,1,1,3,0,0,100
INDIA v NED,Sydney Cricket Ground,Sydney,Australia,INDIA,KL Rahul,KL Rahul,9,12,12,1,0,75
INDIA v NED,Sydney Cricket Ground,Sydney,Australia,INDIA,RG Sharma,Rohit Sharma,53,39,53,4,3,135.89
INDIA v NED,Sydney Cricket Ground,Sydney,Australia,INDIA,V Kohli,Virat Kohli,62,44,79,3,2,140.9
INDIA v NED,Sydney Cricket Ground,Sydney,Australia,INDIA,SA Yadav,Suryakumar Yadav,51,25,38,7,1,204
INDIA v NED,Sydney Cricket Ground,Sydney,Australia,NED,Vikramjit Singh,Vikramjit Singh,1,9,13,0,0,11.11
INDIA v NED,Sydney Cricket Ground,Sydney,Australia,NED,MP O'Dowd,Max O'Dowd,16,10,22,3,0,160
INDIA v NED,Sydney Cricket Ground,Sydney,Australia,NED,BFW de Leede,Bas de Leede,16,23,27,0,0,69.56
INDIA v NED,Sydney Cricket Ground,Sydney,Australia,NED,CN Ackermann,Colin Ackermann,17,21,31,1,0,80.95
INDIA v NED,Sydney Cricket Ground,Sydney,Australia,NED,TLW Cooper,Tom Cooper,9,12,12,0,0,75
INDIA v NED,Sydney Cricket Ground,Sydney,Australia,NED,SA Edwards,Scott Edwards,5,8,21,0,0,62.5
INDIA v NED,Sydney Cricket Ground,Sydney,Australia,NED,TJG Pringle,Tim Pringle,20,15,14,1,1,133.33
INDIA v NED,Sydney Cricket Ground,Sydney,Australia,NED,LV van Beek,Logan van Beek,3,5,11,0,0,60
INDIA v NED,Sydney Cricket Ground,Sydney,Australia,NED,Shariz Ahmad,Shariz Ahmad,16,11,18,2,0,145.45
INDIA v NED,Sydney Cricket Ground,Sydney,Australia,NED,FJ Klaassen,Fred Klaassen,0,1,3,0,0,0
INDIA v NED,Sydney Cricket Ground,Sydney,Australia,NED,PA van Meekeren,Paul van Meekeren,14,6,9,3,0,233.33
BAN v SA,Sydney Cricket Ground,Sydney,Australia,SA,T Bavuma,Temba Bavuma,2,6,6,0,0,33.33
BAN v SA,Sydney Cricket Ground,Sydney,Australia,SA,Q de Kock,Quinton de Kock,63,38,77,7,3,165.78
