Match_Name, Venue,City,Country,Batting_team,Name ,Full_Name,Runs,Balls_faced,Minutes,Fours,Sixes,Strike_rate
BAN v SA,Sydney Cricket Ground,Sydney,Australia,SA,RR Rossouw,Rilee Rossouw,109,56,90,7,8,194.64
BAN v SA,Sydney Cricket Ground,Sydney,Australia,SA,T Stubbs,Tristan Stubbs,7,7,9,1,0,100
BAN v SA,Sydney Cricket Ground,Sydney,Australia,SA,AK Markram,Aiden Markram,10,11,16,1,0,90.9
BAN v SA,Sydney Cricket Ground,Sydney,Australia,SA,DA Miller,David Miller,2,4,8,0,0,50
BAN v SA,Sydney Cricket Ground,Sydney,Australia,SA,WD Parnell,Wayne Parnell,0,2,2,0,0,0
BAN v SA,Sydney Cricket Ground,Sydney,Australia,BAN,Najmul Hossain Shanto,Najmul Hossain Shanto,9,9,15,1,0,100
BAN v SA,Sydney Cricket Ground,Sydney,Australia,BAN,Soumya Sarkar,Soumya Sarkar,15,6,11,0,2,250
BAN v SA,Sydney Cricket Ground,Sydney,Australia,BAN,Liton Das,Litton Das,34,31,57,1,1,109.67
BAN v SA,Sydney Cricket Ground,Sydney,Australia,BAN,Shakib Al Hasan,Shakib Al Hasan,1,4,11,0,0,25
BAN v SA,Sydney Cricket Ground,Sydney,Australia,BAN,Afif Hossain,Afif Hossain,1,5,8,0,0,20
BAN v SA,Sydney Cricket Ground,Sydney,Australia,BAN,Mehidy Hasan Miraz,Mehidy Hasan Miraz,11,13,17,0,0,84.61
BAN v SA,Sydney Cricket Ground,Sydney,Australia,BAN,Mosaddek Hossain,Mosaddek Hossain,0,3,4,0,0,0
BAN v SA,Sydney Cricket Ground,Sydney,Australia,BAN,Nurul Hasan,Nurul Hasan,2,6,7,0,0,33.33
BAN v SA,Sydney Cricket Ground,Sydney,Australia,BAN,Taskin Ahmed,Taskin Ahmed,10,17,22,1,0,58.82
BAN v SA,Sydney Cricket Ground,Sydney,Australia,BAN,Hasan Mahmud,Hasan Mahmud,0,2,7,0,0,0
BAN v SA,Sydney Cricket Ground,Sydney,Australia,BAN,Mustafizur Rahman,Mustafizur Rahman,9,3,8,0,1,300
ENG v IRE,Melbourne Cricket Ground,Melbourne,Australia,IRE,PR Stirling,Paul Stirling,14,8,16,1,1,175
ENG v IRE,Melbourne Cricket Ground,Melbourne,Australia,IRE,A Balbirnie,Andy Balbirnie,62,47,74,5,2,131.91
ENG v IRE,Melbourne Cricket Ground,Melbourne,Australia,IRE,LJ Tucker,Lorcan Tucker,34,27,42,3,1,125.92
ENG v IRE,Melbourne Cricket Ground,Melbourne,Australia,IRE,HT Tector,Harry Tector,0,2,3,0,0,0
ENG v IRE,Melbourne Cricket Ground,Melbourne,Australia,IRE,C Campher,Curtis Campher,18,11,22,3,0,163.63
ENG v IRE,Melbourne Cricket Ground,Melbourne,Australia,IRE,GH Dockrell,George Dockrell,0,1,2,0,0,0
ENG v IRE,Melbourne Cricket Ground,Melbourne,Australia,IRE,GJ Delany,Gareth Delany,12,10,22,1,0,120
ENG v IRE,Melbourne Cricket Ground,Melbourne,Australia,IRE,MR Adair,Mark Adair,4,4,8,0,0,100
ENG v IRE,Melbourne Cricket Ground,Melbourne,Australia,IRE,BJ McCarthy,Barry McCarthy,3,3,4,0,0,100
ENG v IRE,Melbourne Cricket Ground,Melbourne,Australia,IRE,F Hand,Fionn Hand,1,2,4,0,0,50
ENG v IRE,Melbourne Cricket Ground,Melbourne,Australia,IRE,JB Little,Josh Little,0,1,3,0,0,0
ENG v IRE,Melbourne Cricket Ground,Melbourne,Australia,ENG,JC Buttler,Jos Buttler,0,2,3,0,0,0
ENG v IRE,Melbourne Cricket Ground,Melbourne,Australia,ENG,AD Hales,Alex Hales,7,5,14,1,0,140
ENG v IRE,Melbourne Cricket Ground,Melbourne,Australia,ENG,DJ Malan,Dawid Malan,35,37,66,2,0,94.59
ENG v IRE,Melbourne Cricket Ground,Melbourne,Australia,ENG,BA Stokes,Ben Stokes,6,8,14,0,0,75
ENG v IRE,Melbourne Cricket Ground,Melbourne,Australia,ENG,HC Brook,Harry Brook,18,21,30,1,0,85.71
ENG v IRE,Melbourne Cricket Ground,Melbourne,Australia,ENG,MM Ali,Moeen Ali,24,12,18,3,1,200
ENG v IRE,Melbourne Cricket Ground,Melbourne,Australia,ENG,LS Livingstone,Liam Livingstone,1,2,7,0,0,50
AUS v SL,Perth Stadium,Perth,Australia,SL,P Nissanka,Pathum Nissanka,40,45,65,2,0,88.88
AUS v SL,Perth Stadium,Perth,Australia,SL,BKG Mendis,Kusal Mendis,5,6,9,1,0,83.33
AUS v SL,Perth Stadium,Perth,Australia,SL,DM de Silva,Dhananjaya de Silva,26,23,47,3,0,113.04
AUS v SL,Perth Stadium,Perth,Australia,SL,KIC Asalanka,Charith Asalanka,38,25,45,3,2,152
AUS v SL,Perth Stadium,Perth,Australia,SL,PBB Rajapaksa,Bhanuka Rajapaksa,7,5,9,1,0,140
AUS v SL,Perth Stadium,Perth,Australia,SL,MD Shanaka,Dasun Shanaka,3,5,6,0,0,60
AUS v SL,Perth Stadium,Perth,Australia,SL,PWH de Silva,Wanindu Hasaranga de Silva,1,4,8,0,0,25
AUS v SL,Perth Stadium,Perth,Australia,SL,C Karunaratne,Chamika Karunaratne,14,7,16,2,0,200
AUS v SL,Perth Stadium,Perth,Australia,AUS,DA Warner,David Warner,11,10,26,0,0,110
AUS v SL,Perth Stadium,Perth,Australia,AUS,AJ Finch,Aaron Finch,31,42,89,0,1,73.8
AUS v SL,Perth Stadium,Perth,Australia,AUS,MR Marsh,Mitchell Marsh,17,17,20,1,1,100
AUS v SL,Perth Stadium,Perth,Australia,AUS,GJ Maxwell,Glenn Maxwell,23,12,21,2,2,191.66
AUS v SL,Perth Stadium,Perth,Australia,AUS,MP Stoinis,Marcus Stoinis,59,18,22,4,6,327.77
SA v ZIM,"Bellerive Oval, Hobart",Hobart,Australia,ZIM,RW Chakabva,Regis Chakabva,8,8,13,0,1,100
SA v ZIM,"Bellerive Oval, Hobart",Hobart,Australia,ZIM,CR Ervine,Craig Ervine,2,6,11,0,0,33.33
SA v ZIM,"Bellerive Oval, Hobart",Hobart,Australia,ZIM,SC Williams,Sean Williams,1,1,10,0,0,100
SA v ZIM,"Bellerive Oval, Hobart",Hobart,Australia,ZIM,Sikandar Raza,Sikandar Raza,0,2,3,0,0,0
SA v ZIM,"Bellerive Oval, Hobart",Hobart,Australia,ZIM,W Madhevere,Wessly Madhevere,35,18,37,4,1,194.44
SA v ZIM,"Bellerive Oval, Hobart",Hobart,Australia,ZIM,M Shumba,Milton Shumba,18,20,32,2,0,90
SA v ZIM,"Bellerive Oval, Hobart",Hobart,Australia,SA,Q de Kock,Quinton de Kock,47,18,26,8,1,261.11
SA v ZIM,"Bellerive Oval, Hobart",Hobart,Australia,SA,T Bavuma,Temba Bavuma,2,2,26,0,0,100
BAN v NED,"Bellerive Oval, Hobart",Hobart,Australia,BAN,Najmul Hossain Shanto,Najmul Hossain Shanto,25,20,31,4,0,125
BAN v NED,"Bellerive Oval, Hobart",Hobart,Australia,BAN,Soumya Sarkar,Soumya Sarkar,14,14,24,2,0,100
BAN v NED,"Bellerive Oval, Hobart",Hobart,Australia,BAN,Liton Das,Litton Das,9,11,17,0,0,81.81
BAN v NED,"Bellerive Oval, Hobart",Hobart,Australia,BAN,Shakib Al Hasan,Shakib Al Hasan,7,9,14,0,0,77.77
BAN v NED,"Bellerive Oval, Hobart",Hobart,Australia,BAN,Afif Hossain,Afif Hossain,38,27,47,2,2,140.74
BAN v NED,"Bellerive Oval, Hobart",Hobart,Australia,BAN,Yasir Ali,Yasir Ali,3,5,9,0,0,60
BAN v NED,"Bellerive Oval, Hobart",Hobart,Australia,BAN,Nurul Hasan,Nurul Hasan,13,18,28,0,0,72.22
BAN v NED,"Bellerive Oval, Hobart",Hobart,Australia,BAN,Mosaddek Hossain,Mosaddek Hossain,20,12,12,2,1,166.66
BAN v NED,"Bellerive Oval, Hobart",Hobart,Australia,BAN,Taskin Ahmed,Taskin Ahmed,0,1,3,0,0,0
BAN v NED,"Bellerive Oval, Hobart",Hobart,Australia,BAN,Hasan Mahmud,Hasan Mahmud,0,3,6,0,0,0
BAN v NED,"Bellerive Oval, Hobart",Hobart,Australia,NED,Vikramjit Singh,Vikramjit Singh,0,1,4,0,0,0
BAN v NED,"Bellerive Oval, Hobart",Hobart,Australia,NED,MP O'Dowd,Max O'Dowd,8,8,21,0,1,100
BAN v NED,"Bellerive Oval, Hobart",Hobart,Australia,NED,BFW de Leede,Bas de Leede,0,1,2,0,0,0
BAN v NED,"Bellerive Oval, Hobart",Hobart,Australia,NED,CN Ackermann,Colin Ackermann,62,48,77,6,2,129.16
BAN v NED,"Bellerive Oval, Hobart",Hobart,Australia,NED,TLW Cooper,Tom Cooper,0,0,2,0,0,-
BAN v NED,"Bellerive Oval, Hobart",Hobart,Australia,NED,SA Edwards,Scott Edwards,16,24,33,1,0,66.66
BAN v NED,"Bellerive Oval, Hobart",Hobart,Australia,NED,TJG Pringle,Tim Pringle,1,6,5,0,0,16.66
BAN v NED,"Bellerive Oval, Hobart",Hobart,Australia,NED,LV van Beek,Logan van Beek,2,5,9,0,0,40
BAN v NED,"Bellerive Oval, Hobart",Hobart,Australia,NED,Shariz Ahmad,Shariz Ahmad,9,8,9,1,0,112.5
BAN v NED,"Bellerive Oval, Hobart",Hobart,Australia,NED,FJ Klaassen,Fred Klaassen,7,6,20,0,0,116.66
BAN v NED,"Bellerive Oval, Hobart",Hobart,Australia,NED,PA van Meekeren,Paul van Meekeren,24,14,16,3,1,171.42
INDIA v PAK,Melbourne Cricket Ground,Melbourne,Australia,PAK,Mohammad Rizwan,Mohammad Rizwan,4,12,25,1,0,33.33
INDIA v PAK,Melbourne Cricket Ground,Melbourne,Australia,PAK,Babar Azam,Babar Azam,0,1,10,0,0,0
INDIA v PAK,Melbourne Cricket Ground,Melbourne,Australia,PAK,Shan Masood,Shan Masood,52,42,101,5,0,123.8
INDIA v PAK,Melbourne Cricket Ground,Melbourne,Australia,PAK,Iftikhar Ahmed,Iftikhar Ahmed,51,34,43,2,4,150
INDIA v PAK,Melbourne Cricket Ground,Melbourne,Australia,PAK,Shadab Khan,Shadab Khan,5,6,6,1,0,83.33
INDIA v PAK,Melbourne Cricket Ground,Melbourne,Australia,PAK,Haider Ali,Haider Ali,2,4,6,0,0,50
INDIA v PAK,Melbourne Cricket Ground,Melbourne,Australia,PAK,Mohammad Nawaz(3),Mohammad Nawaz,9,6,12,2,0,150
INDIA v PAK,Melbourne Cricket Ground,Melbourne,Australia,PAK,Asif Ali,Asif Ali,2,3,6,0,0,66.66
INDIA v PAK,Melbourne Cricket Ground,Melbourne,Australia,PAK,Shaheen Shah Afridi,Shaheen Shah Afridi,16,8,17,1,1,200
INDIA v PAK,Melbourne Cricket Ground,Melbourne,Australia,PAK,Haris Rauf,Haris Rauf,6,4,3,0,1,150
INDIA v PAK,Melbourne Cricket Ground,Melbourne,Australia,INDIA,KL Rahul,KL Rahul,4,8,13,0,0,50
INDIA v PAK,Melbourne Cricket Ground,Melbourne,Australia,INDIA,RG Sharma,Rohit Sharma,4,7,20,0,0,57.14
INDIA v PAK,Melbourne Cricket Ground,Melbourne,Australia,INDIA,V Kohli,Virat Kohli,82,53,98,6,4,154.71
INDIA v PAK,Melbourne Cricket Ground,Melbourne,Australia,INDIA,SA Yadav,Suryakumar Yadav,15,10,11,2,0,150
INDIA v PAK,Melbourne Cricket Ground,Melbourne,Australia,INDIA,AR Patel,Axar Patel,2,3,7,0,0,66.66
INDIA v PAK,Melbourne Cricket Ground,Melbourne,Australia,INDIA,HH Pandya,Hardik Pandya,40,37,61,1,2,108.1
INDIA v PAK,Melbourne Cricket Ground,Melbourne,Australia,INDIA,KD Karthik,Dinesh Karthik,1,2,10,0,0,50
INDIA v PAK,Melbourne Cricket Ground,Melbourne,Australia,INDIA,R Ashwin,Ravichandran Ashwin,1,1,2,0,0,100
IRE v SL,"Bellerive Oval, Hobart",Hobart,Australia,IRE,PR Stirling,Paul Stirling,34,25,45,4,1,136
IRE v SL,"Bellerive Oval, Hobart",Hobart,Australia,IRE,A Balbirnie,Andy Balbirnie,1,5,7,0,0,20
IRE v SL,"Bellerive Oval, Hobart",Hobart,Australia,IRE,LJ Tucker,Lorcan Tucker,10,11,20,1,0,90.9
IRE v SL,"Bellerive Oval, Hobart",Hobart,Australia,IRE,HT Tector,Harry Tector,45,42,59,2,1,107.14
IRE v SL,"Bellerive Oval, Hobart",Hobart,Australia,IRE,C Campher,Curtis Campher,2,4,6,0,0,50
IRE v SL,"Bellerive Oval, Hobart",Hobart,Australia,IRE,GH Dockrell,George Dockrell,14,16,25,0,0,87.5
IRE v SL,"Bellerive Oval, Hobart",Hobart,Australia,IRE,GJ Delany,Gareth Delany,9,6,10,1,0,150
IRE v SL,"Bellerive Oval, Hobart",Hobart,Australia,IRE,MR Adair,Mark Adair,0,1,5,0,0,0
IRE v SL,"Bellerive Oval, Hobart",Hobart,Australia,IRE,Simi Singh,Simi Singh,7,8,9,1,0,87.5
IRE v SL,"Bellerive Oval, Hobart",Hobart,Australia,IRE,BJ McCarthy,Barry McCarthy,2,2,7,0,0,100
IRE v SL,"Bellerive Oval, Hobart",Hobart,Australia,SL,BKG Mendis,Kusal Mendis,68,43,68,5,3,158.13
IRE v SL,"Bellerive Oval, Hobart",Hobart,Australia,SL,DM de Silva,Dhananjaya de Silva,31,25,35,2,1,124
IRE v SL,"Bellerive Oval, Hobart",Hobart,Australia,SL,KIC Asalanka,Charith Asalanka,31,22,33,2,0,140.9
AFG v ENG,Perth Stadium,Perth,Australia,AFG,Hazratullah Zazai,Hazratullah Zazai,7,17,31,1,0,41.17
AFG v ENG,Perth Stadium,Perth,Australia,AFG,Rahmanullah Gurbaz,Rahmanullah Gurbaz,10,9,13,0,1,111.11
AFG v ENG,Perth Stadium,Perth,Australia,AFG,Ibrahim Zadran,Ibrahim Zadran,32,32,41,3,1,100
AFG v ENG,Perth Stadium,Perth,Australia,AFG,Usman Ghani,Usman Ghani,30,30,60,3,0,100
AFG v ENG,Perth Stadium,Perth,Australia,AFG,Najibullah Zadran,Najibullah Zadran,13,11,15,0,1,118.18
AFG v ENG,Perth Stadium,Perth,Australia,AFG,Mohammad Nabi,Mohammad Nabi,3,5,7,0,0,60
AFG v ENG,Perth Stadium,Perth,Australia,AFG,Azmatullah Omarzai,Azmatullah Omarzai,8,6,11,1,0,133.33
AFG v ENG,Perth Stadium,Perth,Australia,AFG,Rashid Khan,Rashid Khan,0,1,2,0,0,0
AFG v ENG,Perth Stadium,Perth,Australia,AFG,Mujeeb Ur Rahman,Mujeeb Ur Rahman,0,1,3,0,0,0
AFG v ENG,Perth Stadium,Perth,Australia,AFG,Fareed Ahmad,Fareed Ahmad,2,4,7,0,0,50
AFG v ENG,Perth Stadium,Perth,Australia,AFG,Fazalhaq Farooqi,Fazalhaq Farooqi,0,2,3,0,0,0
AFG v ENG,Perth Stadium,Perth,Australia,ENG,JC Buttler,Jos Buttler,18,18,25,3,0,100
AFG v ENG,Perth Stadium,Perth,Australia,ENG,AD Hales,Alex Hales,19,20,41,0,1,95
AFG v ENG,Perth Stadium,Perth,Australia,ENG,DJ Malan,Dawid Malan,18,30,40,0,0,60
AFG v ENG,Perth Stadium,Perth,Australia,ENG,BA Stokes,Ben Stokes,2,4,11,0,0,50
AFG v ENG,Perth Stadium,Perth,Australia,ENG,LS Livingstone,Liam Livingstone,29,21,34,3,0,138.09
AFG v ENG,Perth Stadium,Perth,Australia,ENG,HC Brook,Harry Brook,7,6,9,0,0,116.66
AFG v ENG,Perth Stadium,Perth,Australia,ENG,MM Ali,Moeen Ali,8,10,13,0,0,80
AUS v NZ,Sydney Cricket Ground,Sydney,Australia,NZ,FH Allen,Finn Allen,42,16,24,5,3,262.5
AUS v NZ,Sydney Cricket Ground,Sydney,Australia,NZ,DP Conway,Devon Conway,92,58,106,7,2,158.62
AUS v NZ,Sydney Cricket Ground,Sydney,Australia,NZ,KS Williamson,Kane Williamson,23,23,48,1,1,100
AUS v NZ,Sydney Cricket Ground,Sydney,Australia,NZ,GD Phillips,Glenn Phillips,12,10,16,2,0,120
AUS v NZ,Sydney Cricket Ground,Sydney,Australia,NZ,JDS Neesham,James Neesham,26,13,19,0,2,200
AUS v NZ,Sydney Cricket Ground,Sydney,Australia,AUS,DA Warner,David Warner,5,6,7,1,0,83.33
AUS v NZ,Sydney Cricket Ground,Sydney,Australia,AUS,AJ Finch,Aaron Finch,13,11,20,1,1,118.18
AUS v NZ,Sydney Cricket Ground,Sydney,Australia,AUS,MR Marsh,Mitchell Marsh,16,12,17,2,1,133.33
AUS v NZ,Sydney Cricket Ground,Sydney,Australia,AUS,GJ Maxwell,Glenn Maxwell,28,20,47,3,1,140
AUS v NZ,Sydney Cricket Ground,Sydney,Australia,AUS,MP Stoinis,Marcus Stoinis,7,14,16,0,0,50
AUS v NZ,Sydney Cricket Ground,Sydney,Australia,AUS,TH David,Tim David,11,8,12,0,1,137.5
AUS v NZ,Sydney Cricket Ground,Sydney,Australia,AUS,MS Wade,Matthew Wade,2,4,10,0,0,50
AUS v NZ,Sydney Cricket Ground,Sydney,Australia,AUS,PJ Cummins,Pat Cummins,21,18,27,2,1,116.66
AUS v NZ,Sydney Cricket Ground,Sydney,Australia,AUS,MA Starc,Mitchell Starc,4,7,13,0,0,57.14
AUS v NZ,Sydney Cricket Ground,Sydney,Australia,AUS,A Zampa,Adam Zampa,0,2,3,0,0,0
AUS v NZ,Sydney Cricket Ground,Sydney,Australia,AUS,JR Hazlewood,Josh Hazlewood,1,1,6,0,0,100
SCOT v ZIM,"Bellerive Oval, Hobart",Hobart,Australia,SCOT,HG Munsey,George Munsey,54,51,74,7,0,105.88
SCOT v ZIM,"Bellerive Oval, Hobart",Hobart,Australia,SCOT,MA Jones,Michael Jones,4,5,6,1,0,80
SCOT v ZIM,"Bellerive Oval, Hobart",Hobart,Australia,SCOT,MH Cross,Matthew Cross,1,7,15,0,0,14.28
SCOT v ZIM,"Bellerive Oval, Hobart",Hobart,Australia,SCOT,RD Berrington,Richie Berrington,13,15,24,0,0,86.66
SCOT v ZIM,"Bellerive Oval, Hobart",Hobart,Australia,SCOT,CS MacLeod,Calum MacLeod,25,26,46,1,0,96.15
SCOT v ZIM,"Bellerive Oval, Hobart",Hobart,Australia,SCOT,MA Leask,Michael Leask,12,9,11,2,0,133.33
SCOT v ZIM,"Bellerive Oval, Hobart",Hobart,Australia,SCOT,CN Greaves,Chris Greaves,3,7,10,0,0,42.85
SCOT v ZIM,"Bellerive Oval, Hobart",Hobart,Australia,SCOT,JH Davey,Josh Davey,4,3,3,0,0,133.33
SCOT v ZIM,"Bellerive Oval, Hobart",Hobart,Australia,ZIM,RW Chakabva,Regis Chakabva,4,3,3,1,0,133.33
SCOT v ZIM,"Bellerive Oval, Hobart",Hobart,Australia,ZIM,CR Ervine,Craig Ervine,58,54,79,6,0,107.4
SCOT v ZIM,"Bellerive Oval, Hobart",Hobart,Australia,ZIM,W Madhevere,Wessly Madhevere,0,5,8,0,0,0
SCOT v ZIM,"Bellerive Oval, Hobart",Hobart,Australia,ZIM,SC Williams,Sean Williams,7,12,28,0,0,58.33
SCOT v ZIM,"Bellerive Oval, Hobart",Hobart,Australia,ZIM,Sikandar Raza,Sikandar Raza,40,23,34,3,2,173.91
SCOT v ZIM,"Bellerive Oval, Hobart",Hobart,Australia,ZIM,M Shumba,Milton Shumba,11,11,16,0,0,100
SCOT v ZIM,"Bellerive Oval, Hobart",Hobart,Australia,ZIM,RP Burl,Ryan Burl,9,5,7,1,0,180
IRE v WI,"Bellerive Oval, Hobart",Hobart,Australia,WI,KR Mayers,Kyle Mayers,1,5,12,0,0,20
IRE v WI,"Bellerive Oval, Hobart",Hobart,Australia,WI,J Charles,Johnson Charles,24,18,22,3,1,133.33
IRE v WI,"Bellerive Oval, Hobart",Hobart,Australia,WI,E Lewis,Evin Lewis,13,18,42,0,0,72.22
IRE v WI,"Bellerive Oval, Hobart",Hobart,Australia,WI,BA King,Brandon King,62,48,80,6,1,129.16
IRE v WI,"Bellerive Oval, Hobart",Hobart,Australia,WI,N Pooran,Nicholas Pooran,13,11,16,0,1,118.18
IRE v WI,"Bellerive Oval, Hobart",Hobart,Australia,WI,R Powell,Rovman Powell,6,8,12,1,0,75
IRE v WI,"Bellerive Oval, Hobart",Hobart,Australia,WI,OF Smith,Odean Smith,19,12,18,1,2,158.33
IRE v WI,"Bellerive Oval, Hobart",Hobart,Australia,IRE,PR Stirling,Paul Stirling,66,48,79,6,2,137.5
IRE v WI,"Bellerive Oval, Hobart",Hobart,Australia,IRE,A Balbirnie,Andy Balbirnie,37,23,34,3,3,160.86
IRE v WI,"Bellerive Oval, Hobart",Hobart,Australia,IRE,LJ Tucker,Lorcan Tucker,45,35,46,2,2,128.57
NAM v UAE,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,UAE,Muhammad Waseem,Muhammad Waseem,50,41,66,1,3,121.95
NAM v UAE,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,UAE,V Aravind,Vriitya Aravind,21,32,34,2,0,65.62
NAM v UAE,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,UAE,CP Rizwan,Chundangapoyil Rizwan,43,29,55,3,1,148.27
NAM v UAE,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,UAE,A Sharafu,Alishan Sharafu,4,4,10,0,0,100
NAM v UAE,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,UAE,Basil Hameed,Basil Hameed,25,14,13,2,2,178.57
NAM v UAE,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,NAM,M van Lingen,Michael van Lingen,10,8,14,1,0,125
NAM v UAE,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,NAM,SJ Baard,Stephan Baard,4,6,9,1,0,66.66
NAM v UAE,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,NAM,JN Loftie-Eaton,Jan Nicol Loftie-Eaton,1,6,17,0,0,16.66
NAM v UAE,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,NAM,MG Erasmus,Gerhard Erasmus,16,18,23,2,0,88.88
NAM v UAE,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,NAM,JN Frylinck,Jan Frylinck,14,17,33,1,0,82.35
NAM v UAE,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,NAM,JJ Smit,JJ Smit,3,3,3,0,0,100
NAM v UAE,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,NAM,D Wiese,David Wiese,55,36,65,3,3,152.77
NAM v UAE,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,NAM,ZE Green,Zane Green,2,3,3,0,0,66.66
NAM v UAE,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,NAM,R Trumpelmann,Ruben Trumpelmann,25,24,43,1,1,104.16
NAM v UAE,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia,NAM,BM Scholtz,Bernard Scholtz,1,1,-,0,0,100
